sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 6
sensor:Arduino, Temp, 2.08
sensor:Arduino, Temp, 
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 0.32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 68.56
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 69.44
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 72.08
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 71.20
sensor:Arduino, Temp, 32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 
sensor:Arduino, Temp, .32
sensor:Arduino, Temp, 
sensor:Arduino, Temp,  71.20
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 70.32
sensor:Arduino, Temp, 70.32
